#######################################
# Syntax Coloring Map For PAS Gas Sensors
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
Error_t KEYWORD1
ABOC_t  KEYWORD1
Diag_t  KEYWORD1
GasType_t KEYWORD1
XENSIV_PAS_GASIno KEYWORD1
XENSIV_PAS_GASA2LIno KEYWORD1
XENSIV_PAS_GASR290Ino KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
begin KEYWORD2
end KEYWORD2
startMeasure KEYWORD2
stopMeasure KEYWORD2
getDiagnosis KEYWORD2
setABOC KEYWORD2
setPressRef KEYWORD2
performForcedCompensation KEYWORD2
reset KEYWORD2
getProductID KEYWORD2
getRegister KEYWORD2
setRegister KEYWORD2
clearForcedCompensation KEYWORD2
getGasConcentration KEYWORD2
getGasConcentrationUnitStr KEYWORD2
getPasGasErrorStr KEYWORD2
getDeviceID KEYWORD2
getAlarmConfig KEYWORD2
getABOCCycle KEYWORD2
setABOCCycle KEYWORD2
setABOCPrefill KEYWORD2
getDenoiseConfig KEYWORD2
setDenoiseConfig KEYWORD2
selfTestErrorClear KEYWORD2
getSelfTestStatusString KEYWORD2
getAlarmHysteresis KEYWORD2
setAlarmHysteresis KEYWORD2
getAbsoluteHumidityRef KEYWORD2
setAbsoluteHumidityRef KEYWORD2
enableHumidityCompensation KEYWORD2
isHumidityCompensationEnabled KEYWORD2
setGasSelection KEYWORD2
getGasSelection KEYWORD2
getAvailableGases KEYWORD2

#######################################
# Instances (KEYWORD2)
#######################################
XENSIV_PAS_GASIno KEYWORD2
XENSIV_PAS_GASA2LIno KEYWORD2
XENSIV_PAS_GASR290Ino KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
SENSOR_CO2 LITERAL1
SENSOR_R290 LITERAL1
SENSOR_A2L LITERAL1
XENSIV_PAS_GAS_INVALID_SENSOR_TYPE LITERAL1
XENSIV_PAS_GAS_A2L_ALARM_HYS_MAX LITERAL1
